[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.woff
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.woff
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.eot
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.ttf
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.woff
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.eot
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.ttf
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.woff
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/inbox-screen.component.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.component.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.stories.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.stories.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.component.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.component.ts
[12:16:59] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.component.spec.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.module.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.component.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.stories.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/models/task.model.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/state/task.state.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/fileMock.js
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/globalMocks.ts
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/styleMock.js
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/colors.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/code-brackets.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/comments.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/flow.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/direction.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/plugin.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/repo.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/stackalt.svg
[12:16:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/.DS_Store
[12:16:59] Searching package.json file
[12:16:59] package.json file found
[12:16:59] Processing package.json dependencies
[12:16:59] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[12:16:59] README.md file found
[12:16:59] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/CHANGELOG read
[12:16:59] Continuing without CHANGELOG.md file
[12:16:59] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/CONTRIBUTING read
[12:16:59] Continuing without CONTRIBUTING.md file
[12:16:59] LICENSE.md file found
[12:16:59] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/TODO read
[12:16:59] Continuing without TODO.md file
[12:16:59] Get dependencies data
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/main.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/polyfills.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/test.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.po.ts
[12:16:59] found          : AppPage
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.prod.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.module.ts
[12:16:59] found          : AppModule
[12:16:59]                : - imports:
[12:16:59]                : 	- BrowserModule
[12:16:59]                : 	- TaskModule
[12:16:59]                : 	- NgxsModule
[12:16:59]                : 	- NgxsReduxDevtoolsPluginModule
[12:16:59]                : 	- NgxsLoggerPluginModule
[12:16:59]                : - declarations:
[12:16:59]                : 	- AppComponent
[12:16:59]                : 	- InboxScreenComponent
[12:16:59]                : 	- PureInboxScreenComponent
[12:16:59]                : - bootstrap:
[12:16:59]                : 	- AppComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.ts
[12:16:59] found          : AppComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/setup.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Button.stories.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Header.stories.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Page.stories.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.component.ts
[12:16:59] found          : ButtonComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.component.ts
[12:16:59] found          : HeaderComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.component.ts
[12:16:59] found          : PageComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/inbox-screen.component.ts
[12:16:59] found          : InboxScreenComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.component.ts
[12:16:59] found          : PureInboxScreenComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.stories.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.stories.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.component.ts
[12:16:59] found          : PureTaskListComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.component.ts
[12:16:59] found          : TaskListComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.module.ts
[12:16:59] found          : TaskModule
[12:16:59]                : - imports:
[12:16:59]                : 	- CommonModule
[12:16:59]                : 	- NgxsModule
[12:16:59]                : - exports:
[12:16:59]                : 	- TaskComponent
[12:16:59]                : 	- TaskListComponent
[12:16:59]                : - declarations:
[12:16:59]                : 	- TaskComponent
[12:16:59]                : 	- TaskListComponent
[12:16:59]                : 	- PureTaskListComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.component.ts
[12:16:59] found          : TaskComponent
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.stories.ts
[12:16:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/models/task.model.ts
