[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.component.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.module.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.component.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.stories.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/models/task.model.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/state/task.state.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.eot
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.ttf
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.eot
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.woff
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.woff
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.ttf
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.eot
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.ttf
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.woff
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.eot
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.ttf
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.woff
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/styleMock.js
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/fileMock.js
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/globalMocks.ts
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/colors.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/code-brackets.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/comments.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/plugin.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/direction.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/flow.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/stackalt.svg
[07:53:04] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/repo.svg
[07:53:04] Searching package.json file
[07:53:04] package.json file found
[07:53:04] Processing package.json dependencies
[07:53:04] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[07:53:04] README.md file found
[07:53:04] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/CHANGELOG read
[07:53:04] Continuing without CHANGELOG.md file
[07:53:04] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/CONTRIBUTING read
[07:53:04] Continuing without CONTRIBUTING.md file
[07:53:04] LICENSE.md file found
[07:53:04] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/TODO read
[07:53:04] Continuing without TODO.md file
[07:53:04] Get dependencies data
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/main.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/polyfills.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/test.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.po.ts
[07:53:04] found          : AppPage
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.module.ts
[07:53:04] found          : AppModule
[07:53:04]                : - imports:
[07:53:04]                : 	- BrowserModule
[07:53:04]                : 	- TaskModule
[07:53:04]                : 	- NgxsModule
[07:53:04]                : 	- NgxsReduxDevtoolsPluginModule
[07:53:04]                : 	- NgxsLoggerPluginModule
[07:53:04]                : - declarations:
[07:53:04]                : 	- AppComponent
[07:53:04]                : 	- InboxScreenComponent
[07:53:04]                : 	- PureInboxScreenComponent
[07:53:04]                : - bootstrap:
[07:53:04]                : 	- AppComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.ts
[07:53:04] found          : AppComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.prod.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/setup.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Button.stories.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Header.stories.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Page.stories.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.component.ts
[07:53:04] found          : ButtonComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.component.ts
[07:53:04] found          : HeaderComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.component.ts
[07:53:04] found          : PageComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/inbox-screen.component.ts
[07:53:04] found          : InboxScreenComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.component.ts
[07:53:04] found          : PureInboxScreenComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.stories.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.component.ts
[07:53:04] found          : PureTaskListComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.stories.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.component.ts
[07:53:04] found          : TaskListComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.module.ts
[07:53:04] found          : TaskModule
[07:53:04]                : - imports:
[07:53:04]                : 	- CommonModule
[07:53:04]                : 	- NgxsModule
[07:53:04]                : - exports:
[07:53:04]                : 	- TaskComponent
[07:53:04]                : 	- TaskListComponent
[07:53:04]                : - declarations:
[07:53:04]                : 	- TaskComponent
[07:53:04]                : 	- TaskListComponent
[07:53:04]                : 	- PureTaskListComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.component.ts
[07:53:04] found          : TaskComponent
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.stories.ts
[07:53:04] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/models/task.model.ts
[07:53:04] found          : Task
