[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.ttf
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.woff
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.ttf
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.eot
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.woff
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/globalMocks.ts
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/fileMock.js
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/styleMock.js
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.eot
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.woff
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.ttf
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.eot
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.woff
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.ttf
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/code-brackets.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/colors.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/direction.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/comments.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/flow.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/plugin.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/repo.svg
[21:00:57] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/stackalt.svg
[21:00:57] Searching package.json file
[21:00:57] package.json file found
[21:00:57] Processing package.json dependencies
[21:00:57] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[21:00:57] README.md file found
[21:00:57] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/CHANGELOG read
[21:00:57] Continuing without CHANGELOG.md file
[21:00:57] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/CONTRIBUTING read
[21:00:57] Continuing without CONTRIBUTING.md file
[21:00:57] LICENSE.md file found
[21:00:57] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/TODO read
[21:00:57] Continuing without TODO.md file
[21:00:57] Get dependencies data
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/main.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/polyfills.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/test.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.po.ts
[21:00:57] found          : AppPage
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.ts
[21:00:57] found          : AppComponent
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.module.ts
[21:00:57] found          : AppModule
[21:00:57]                : - imports:
[21:00:57]                : 	- BrowserModule
[21:00:57]                : - declarations:
[21:00:57]                : 	- AppComponent
[21:00:57]                : - bootstrap:
[21:00:57]                : 	- AppComponent
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.prod.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/setup.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Button.stories.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Header.stories.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.component.ts
[21:00:57] found          : ButtonComponent
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Page.stories.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.component.ts
[21:00:57] found          : HeaderComponent
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.component.ts
[21:00:57] found          : PageComponent
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.component.ts
[21:00:57] found          : TaskListComponent
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.stories.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.stories.ts
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.component.ts
[21:00:57] found          : TaskComponent
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/models/task.model.ts
[21:00:57] found          : Task
[21:00:57] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/globalMocks.ts
[21:00:57] -------------------
[21:00:57] Project statistics 
[21:00:57] - files      : 84
[21:00:57] - module     : 1
[21:00:57] - component  : 6
[21:00:57] - class      : 1
[21:00:57] - interface  : 1
[21:00:57] -------------------
[21:00:57] Prepare components
[21:00:57]  AppComponent has a templateUrl, include it
[21:00:57]  AppComponent has styleUrls, include them
[21:00:57]  ButtonComponent has styleUrls, include them
[21:00:57]  HeaderComponent has styleUrls, include them
[21:00:57]  PageComponent has styleUrls, include them
[21:00:57] Prepare modules
[21:00:57] Prepare classes
[21:00:57] Prepare interfaces
[21:00:57] Prepare miscellaneous
[21:00:57] Process documentation coverage report
[21:00:57] Generating documentation in export format json
[21:00:57] Documentation generated in ./ in 0.352 seconds
info @storybook/angular v6.1.11
info 
info => Cleaning outputDir /var/folders/q8/3c9qhhj10mxc0d4zlhcwf4nm0000gn/T/chromatic--76689-8bu24LuvVwTE
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Found custom tsconfig.json
info => Using angular project 'intro-storybook-angular-template' for configuring Storybook.
info => Loading angular-cli config.
info => Get angular-cli webpack config.
info => Using default Webpack setup
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
