[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.woff
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.ttf
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.eot
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.eot
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.ttf
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.woff
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.eot
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.ttf
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.woff
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/fileMock.js
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/styleMock.js
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/globalMocks.ts
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/code-brackets.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/colors.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/comments.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/direction.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/flow.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/plugin.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/repo.svg
[19:57:33] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/stackalt.svg
[19:57:33] Searching package.json file
[19:57:33] package.json file found
[19:57:33] Processing package.json dependencies
[19:57:33] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[19:57:33] README.md file found
[19:57:33] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/CHANGELOG read
[19:57:33] Continuing without CHANGELOG.md file
[19:57:33] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/CONTRIBUTING read
[19:57:33] Continuing without CONTRIBUTING.md file
[19:57:33] LICENSE.md file found
[19:57:33] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/TODO read
[19:57:33] Continuing without TODO.md file
[19:57:33] Get dependencies data
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/main.ts
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/polyfills.ts
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/test.ts
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.po.ts
[19:57:33] found          : AppPage
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.ts
[19:57:33] found          : AppComponent
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.module.ts
[19:57:33] found          : AppModule
[19:57:33]                : - imports:
[19:57:33]                : 	- BrowserModule
[19:57:33]                : - declarations:
[19:57:33]                : 	- AppComponent
[19:57:33]                : - bootstrap:
[19:57:33]                : 	- AppComponent
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.prod.ts
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.ts
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/setup.ts
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Header.stories.ts
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Button.stories.ts
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Page.stories.ts
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.component.ts
[19:57:33] found          : ButtonComponent
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.component.ts
[19:57:33] found          : HeaderComponent
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.component.ts
[19:57:33] found          : PageComponent
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.component.ts
[19:57:33] found          : TaskComponent
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.stories.ts
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/models/task.model.ts
[19:57:33] found          : Task
[19:57:33] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/globalMocks.ts
[19:57:33] -------------------
[19:57:33] Project statistics 
[19:57:33] - files      : 81
[19:57:33] - module     : 1
[19:57:33] - component  : 5
[19:57:33] - class      : 1
[19:57:33] - interface  : 1
[19:57:33] -------------------
[19:57:33] Prepare components
[19:57:33]  AppComponent has a templateUrl, include it
[19:57:33]  AppComponent has styleUrls, include them
[19:57:33]  ButtonComponent has styleUrls, include them
[19:57:33]  HeaderComponent has styleUrls, include them
[19:57:33]  PageComponent has styleUrls, include them
[19:57:33] Prepare modules
[19:57:33] Prepare classes
[19:57:33] Prepare interfaces
[19:57:33] Prepare miscellaneous
[19:57:33] Process documentation coverage report
[19:57:33] Generating documentation in export format json
[19:57:33] Documentation generated in ./ in 0.346 seconds
info @storybook/angular v6.1.11
info 
info => Cleaning outputDir /var/folders/q8/3c9qhhj10mxc0d4zlhcwf4nm0000gn/T/chromatic--76093-oWZy4aYLaRMU
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Found custom tsconfig.json
info => Using angular project 'intro-storybook-angular-template' for configuring Storybook.
info => Loading angular-cli config.
info => Get angular-cli webpack config.
info => Using default Webpack setup
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
