[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.component.ts
[08:49:59] Ignoring       : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.component.spec.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.component.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.component.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.stories.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.module.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.eot
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.ttf
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.eot
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/percolate.woff
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.woff
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/fileMock.js
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.ttf
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/icon/todos.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/globalMocks.ts
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/__mocks__/styleMock.js
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.eot
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.ttf
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Light-webfont.woff
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.eot
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.ttf
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/assets/font/OpenSans-Regular-webfont.woff
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/code-brackets.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/comments.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/colors.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/plugin.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/direction.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/flow.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/stackalt.svg
[08:49:59] Including      : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/assets/repo.svg
[08:49:59] Searching package.json file
[08:49:59] package.json file found
[08:49:59] Processing package.json dependencies
[08:49:59] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[08:49:59] README.md file found
[08:49:59] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/CHANGELOG read
[08:49:59] Continuing without CHANGELOG.md file
[08:49:59] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/CONTRIBUTING read
[08:49:59] Continuing without CONTRIBUTING.md file
[08:49:59] LICENSE.md file found
[08:49:59] Error during /Users/bstjohn/dev/nacelle-ui/ng-nacelle/TODO read
[08:49:59] Continuing without TODO.md file
[08:49:59] Get dependencies data
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/main.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/polyfills.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/test.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/e2e/src/app.po.ts
[08:49:59] found          : AppPage
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/environments/environment.prod.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.component.ts
[08:49:59] found          : AppComponent
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/app.module.ts
[08:49:59] found          : AppModule
[08:49:59]                : - imports:
[08:49:59]                : 	- BrowserModule
[08:49:59]                : 	- TaskModule
[08:49:59]                : 	- NgxsModule
[08:49:59]                : 	- NgxsReduxDevtoolsPluginModule
[08:49:59]                : 	- NgxsLoggerPluginModule
[08:49:59]                : - declarations:
[08:49:59]                : 	- AppComponent
[08:49:59]                : 	- InboxScreenComponent
[08:49:59]                : 	- PureInboxScreenComponent
[08:49:59]                : - bootstrap:
[08:49:59]                : 	- AppComponent
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/jest-config/setup.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Button.stories.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Header.stories.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/Page.stories.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/header.component.ts
[08:49:59] found          : HeaderComponent
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/button.component.ts
[08:49:59] found          : ButtonComponent
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/stories/page.component.ts
[08:49:59] found          : PageComponent
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/state/task.state.ts
[08:49:59] found          : ArchiveTask
[08:49:59] found          : PinTask
[08:49:59] found          : AppError
[08:49:59] found          : TaskStateModel
[08:49:59] found          : TasksState
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/models/task.model.ts
[08:49:59] found          : Task
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.stories.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-inbox-screen.component.ts
[08:49:59] found          : PureInboxScreenComponent
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/inbox-screen.component.ts
[08:49:59] found          : InboxScreenComponent
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.stories.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/pure-task-list.component.ts
[08:49:59] found          : PureTaskListComponent
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task-list.component.ts
[08:49:59] found          : TaskListComponent
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.component.ts
[08:49:59] found          : TaskComponent
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.stories.ts
[08:49:59] parsing        : /Users/bstjohn/dev/nacelle-ui/ng-nacelle/src/app/components/task.module.ts
[08:49:59] found          : TaskModule
[08:49:59]                : - imports:
[08:49:59]                : 	- CommonModule
